Interface Name: GoogleExport
Service Name: GoogleExport

Export To: H:\.GTFS & TSDE Exports\GTFS Files\2018.01 - Winter - GTFS\2018 - Winter B - I\
Log File: H:\.GTFS & TSDE Exports\GTFS Files\2018.01 - Winter - GTFS\2018 - Winter B - I\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt

SignUp Period:
	2018.01-Winter

ServiceGroup(s):
	1 WEEKDAY
	2 SATURDAY
	3 SUNDAY
	4 SATURDAY-HOLIDAY

Line(s):
	  1 - Algiers Point Ferry
	  2 - Riverfront Streetcar
	  4 - Chalmette Ferry
	  5 - Marigny-Bywater
	 10 - Tchoupitoulas
	 11 - Magazine                  
	 12 - St. Charles Streetcar   
	 15 - Freret                    
	 16 - S. Claiborne                   
	 27 - Louisiana
	 28 - M.L.King
	 32 - Leonidas-Treme             
	 39 - Tulane                
	 45 - Lakeview
	 47 - Canal Streetcar - Cemeteries
	 48 - Canal Streetcar - City Park/Museum
	 49 - Rampart-St.Claude Streetcar
	 51 - St. Bernard-St.Anthony
	 52 - St. Bernard-Paris Avenue
	 55 - Elysian Fields          
	 57 - Franklin                
	 60 - Hayne                    
	 62 - Morrison Express
	 63 - New Orleans East Owl
	 64 - Lake Forest Express            
	 65 - Read-Crowder Express
	 80 - Desire-Louisa 
	 84 - Galvez                     
	 88 - St. Claude/Jackson Barracks
	 90 - Carrollton
	 91 - Jackson-Esplanade
	 94 - Broad
	100 - Algiers Loop Owl
	101 - Algiers Point           
	102 - General Meyer          
	106 - Aurora 
	108 - Algiers Local             
	114 - General DeGaulle-Sullen
	115 - General DeGaulle-Tullis
	201 - Kenner Loop
	202 - Airport Express
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                           
01-02-18  11:58  Exported 5 calendar records.                                      
01-02-18  11:58  Fail to export calendar date file.                                
01-02-18  11:58  Exported 3097 shapes from Pat 0 to 37.                            
01-02-18  11:58    *Warning* Pattern 49576 lost shape between sequence 5 and 6.    
01-02-18  11:58    *Warning* Pattern 49576 lost shape between sequence 7 and 8.    
01-02-18  11:58    *Warning* Pattern 49580 lost shape between sequence 76 and 77.  
01-02-18  11:58    *Warning* Pattern 49580 lost shape between sequence 78 and 79.  
01-02-18  11:59  Got 3032 shapes - pattern 38 to 76.                               
01-02-18  11:59    *Warning* Pattern 49596 lost shape between sequence 57 and 58.  
01-02-18  11:59    *Warning* Pattern 49599 lost shape between sequence 188 and 189.
01-02-18  11:59    *Warning* Pattern 49602 lost shape between sequence 270 and 271.
01-02-18  11:59  Got 3023 shapes - pattern 77 to 89.                               
01-02-18  11:59    *Warning* Pattern 49613 lost shape between sequence 6 and 7.    
01-02-18  11:59  Got 3047 shapes - pattern 90 to 103.                              
01-02-18  11:59    *Warning* Pattern 49623 lost shape between sequence 263 and 264.
01-02-18  11:59  Got 3274 shapes - pattern 104 to 120.                             
01-02-18  11:59    *Warning* Pattern 49647 lost shape between sequence 51 and 52.  
01-02-18  11:59    *Warning* Pattern 49652 lost shape between sequence 27 and 28.  
01-02-18  11:59    *Warning* Pattern 49653 lost shape between sequence 27 and 28.  
01-02-18  11:59  Got 3200 shapes - pattern 121 to 135.                             
01-02-18  11:59    *Warning* Pattern 49656 lost shape between sequence 25 and 26.  
01-02-18  11:59    *Warning* Pattern 49668 lost shape between sequence 28 and 29.  
01-02-18  11:59  Got 3247 shapes - pattern 136 to 150.                             
01-02-18  11:59    *Warning* Pattern 49683 lost shape between sequence 31 and 32.  
01-02-18  11:59    *Warning* Pattern 49684 lost shape between sequence 31 and 32.  
01-02-18  11:59  Got 3197 shapes - pattern 151 to 165.                             
01-02-18  11:59    *Warning* Pattern 49685 lost shape between sequence 31 and 32.  
01-02-18  11:59  Got 610 shapes - pattern 166 to 167.                              
01-02-18  11:59  Exported 22630 shape records.                                     
01-02-18  11:59  Closed seeeion 1.                                                 

